ID,Тип,Артикул,Ім'я,Опубліковано,Рекомендовано?,"Видимість в каталозі","Короткий опис",Опис,"Початок акції","Завершення акції","Статус податку","Клас податку","В наявності?",Запас,"Низька кількість запасів","Дозволити резервування?","Продавати окремо?","Вага (kg)","Довжина (cm)","Ширина (cm)","Висота (cm)","Дозволити відгуки?","Примітка до покупки","Ціна зі знижкою","Звичайна ціна",Категорії,Позначки,"Клас доставки",Зображення,"Ліміт завантажень","Число днів до закінчення Завантаження",Предок,"Згруповані товари","Над продажі","Супутні товари","Зовнішній URL","Текст кнопки",Положення,"Google product feed: Product description","Google product feed: Availability","Google product feed: Bundle indicator (is_bundle)","Google product feed: Availability date","Google product feed: Condition","Google product feed: Brand","Google product feed: Manufacturer Part Number (MPN)","Google product feed: Product Type","Google product feed: Google Product Category","Google product feed: Global Trade Item Number (GTIN)","Google product feed: Gender","Google product feed: Age Group","Google product feed: Colour","Google product feed: Size","Google product feed: Size type","Google product feed: Size system","Google product feed: Unit pricing measure","Google product feed: Unit pricing base measure","Google product feed: Multipack","Google product feed: Instalment","Google product feed: Material","Google product feed: Pattern","Google product feed: Adult content","Google product feed: Identifier exists flag","Google product feed: Adwords grouping filter","Google product feed: Adwords labels","Google product feed: Bing Category","Google product feed: Delivery label","Google product feed: Transit time label","Google product feed: Minimum handling time","Google product feed: Maximum handling time","Google product feed: Energy efficiency class","Google product feed: Minimum energy efficiency class","Google product feed: Maximum energy efficiency class","Google product feed: Energy label image link","Google product feed: Cost of goods sold","Google product feed: Included destination","Google product feed: Excluded destination","Google product feed: Consumer notice(s)","Google product feed: Product highlight(s)","Google product feed: Product detail(s)","Google product feed: Consumer datasheet","Google product feed: Product fee","Google product feed: Sell On Google Quantity","Google product feed: Purchase quantity limit","Google product feed: Google-funded promotion eligibility","Google product feed: Return address label","Google product feed: Return policy label","Google product feed: Custom label 0","Google product feed: Custom label 1","Google product feed: Custom label 2","Google product feed: Custom label 3","Google product feed: Custom label 4","Google product feed: Promotion ID","Google product feed: Bing shipping info (price only)","Google product feed: Bing shipping info (country and price)","Google product feed: Bing shipping info (country, service and price)","Google product feed: Hide product from feed (Y/N)","Назва 1 атрибуту","1 значення атрибуту","Атрибут 1 видимий","Атрибут 1 глобальний","Атрибут 1 за замовчуванням","Назва 2 атрибуту","2 значення атрибуту","Атрибут 2 видимий","Атрибут 2 глобальний","Атрибут 2 за замовчуванням","Назва 3 атрибуту","3 значення атрибуту","Атрибут 3 видимий","Атрибут 3 глобальний","Атрибут 3 за замовчуванням"
2928,variable,PC008,"ROST · <br><span class=""product-subtitle"">Концентрат для видалення нальоту та іржі</span>",1,0,visible,"Засіб призначений для очищення поверхонь з кераміки, металу, скла та пластику. Видаляє іржу та будь-яке вапняне відкладення, яке утворюється внаслідок використання твердих вод.","<strong>ROST</strong> - засіб, призначений для очищення поверхонь з кераміки, металу, скла та пластику. Видаляє іржу та будь-яке вапняне відкладення, яке утворюється внаслідок використання твердих вод.\n\nЗавдяки дуже хорошим очищувальним властивостям препарат знаходить застосування:\n<ul>\n 	<li>у харчовій промисловості (пивоварні, молочні заводи, переробні підприємства, резервуари для зберігання тощо.);</li>\n 	<li>при мийці санітарних приміщень (стін та підлоги душів і туалетів, коридорів);</li>\n 	<li>в мийці санітарно-технічного обладнання (ванни, змішувачі, унітази);</li>\n 	<li>при очищенні пластикових і скляних труб та апаратів;</li>\n 	<li>на автомийках та СТО</li>\n</ul>\n<em>Призначений для ручного, машинного та циркуляційного способів миття.</em>\n\n&nbsp;\n<h3><strong>Використання:</strong></h3>\nКонцентрат потрібно розбавити холодною водою у пропорціях:\n<ul>\n 	<li>1:15 - за традиційним способом, при звичайному використанні (після очищення промиті поверхні слід промити водою)</li>\n 	<li>1: 200 - 1:20 - методом циркуляції, в залежності від твердості використовуваної води  (Розчин слід циркулювати всередині апарату протягом 10 - 60 хвилин, після миття, промити пристрій водою 5 - 10 хвилин)</li>\n</ul>\nВеликі відкладення вапняного шару можна видалити концентратом (без розведення).\n<div></div>\n<h3><strong>ROST-це дуже ефективний концентрат</strong></h3>\n<div>Контейнер із 0,7 мл містить рідину, готову до використання, в інших- концентрат.</div>",,,taxable,,1,,,0,0,,,,,1,,,,"Господарство > Ванна, Господарство, Промисловість > Миття бетонних поверхонь, Промисловість","для приміщень, догляд за поверхнями, миття, Промисловість, чистка металевих поверхонь",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/ROST-1.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/ROST.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/ROST-2.jpg",,,,,"PC006, PC018, PC005","N275, N287, KWAP2",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1 л, 12 л, 600 мл, 700 мл, 8 л",1,1,"600 мл"
2929,variable,PC009,"SUPER CLEAN · <br><span class=""product-subtitle"">Рідина для автоматизованого машинного миття підлоги</span>",1,0,visible,"Низькопінний рідкий концентрат, призначений для машинного миття посадок. Використовується у пристроях для чищення та машинах високого тиску.","<strong>Super Clean</strong> - це низькопінний рідкий концентрат, призначений для машинного миття підлоги.\n\nВикористовується в машинах для чищення та машинах високого тиску.\n\nІдеально підходить для очищення великих поверхонь:\n<ul>\n 	<li>складських залів;</li>\n 	<li>гіпермаркетів;</li>\n 	<li>комерційних будівель;</li>\n 	<li>промислових об'єктів;</li>\n 	<li>поверхонь, стійких до води та лужних препаратів, наприклад, бетоних.</li>\n</ul>\n<strong>Super Clean</strong>- засіб , що швидко сохне з антиковзаючими властивостями.\n\nДає відчуття свіжості протягом дуже довгого часу.\n\n<strong>Використання:</strong>\n\nЗалежно від ступеня забруднення використовується концентрат 100 - 500 мл на 10 літрів води.",,,taxable,,1,,,0,0,,,,,1,,,,"Промисловість > Мийки та СТО, Промисловість > Миття підлоги, Промисловість","для приміщень, догляд за поверхнями, миття, Промисловість",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SUPER-CLEAN.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SUPER-CLEAN-1.jpg",,,,,"PC006, PC004, PC008","N275, N287, PC219",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1 л, 10 л, 20 л, 2x20 л",1,1,"1 л"
2930,variable,PC205,"COCKPIT · <br><span class=""product-subtitle"">Рідина для консервації пластикових компонентів</span>",1,0,visible,"Продукт призначений для збереження пластикових елементів, таких як автомобільні панелі.\n\nЗасіб відновлює природний вигляд і має антистатичні властивості. При регулярному використані запобігає повторному осіданню пилу та бруду на поверхнях.\n\nМає приємний, свіжий аромат.","<strong>Рідина для консервації пластикових компонентів (матуючий)</strong>\n\nПродукт призначений для збереження елементів із пластмас, у тому числі автомобільних поверхонь та панелей.\n\nВідновлює природний вигляд та має антистатичні властивості. Не залишає жирного блиску. Засіб має приємний, свіжий аромат.\n\n<strong>Використання:</strong>\n\nЗастосовувати рідину з розпилювачем, розподілити губкою або м'якою ганчіркою.\n\n<strong>Увага!</strong> Не застосовувати на кермо та педалі. Не використовувати на розігрітих поверхнях.",,,taxable,,1,,,0,0,,,,,1,,,,"Автокосметика, Автокосметика > Очищення інтер'єру, Автокосметика > Очищення інтер'єру > Пластик","автокосметика, догляд за поверхнями, пластик",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/COCKPIT.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/COCKPIT-1.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/COCKPIT-2.jpg",,,,,"PC202, N275, PC214, PC212","PC112, PC001, PC102",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"10 л, 200 мл, 6 л, 600 мл",1,1,"200 мл"
2931,variable,PC102,"NANO · <br><span class=""product-subtitle"">Рідина для миття скляних поверхонь</span>",1,0,visible,"Засіб на основі нанотехнологій, призначений для очищення всіх скляних поверхонь, а також пластикових та ламінованих елементів. Нано частинки, що містяться у продукті утворюються шар, який забезпечує будь швидкий відтік води і бруду. Після застосування поверхня стає менш чутливою до пилу, бруду та води, залишаючи при цьому поверхню чистою, без смуг та плям.","<strong>NANO</strong> - засіб на основі нанотехнологій, призначений для очищення всіх скляних поверхонь, а також пластикових та ламінованих елементів.\n\nНано частинки, що містяться в препараті, утворюють шар, який забезпечує більш стійкий захист від бруду та води. Крім того після застосування, скло не запотіватиме.\n\nПісля нанесення елементи будуть відштовхувати пил, бруд та воду, залишаючи при цьому поверхню чистою, блискучою, без плям та смуг.\n\n<strong>NANO</strong> надзвичайно ефективний і дуже швидко випаровується з очищеної поверхні.\n<h3><strong>Використання:</strong></h3>\nРозпилити препарат по поверхні. Відполірувати на сухо.",,,taxable,,1,,,0,0,,,,,1,,,,"Автокосметика, Господарство, Автокосметика > Очищення інтер'єру, Автокосметика > Очищення інтер'єру > Скло і дзеркала, Господарство > Скло\, Дзеркала\, LCD","догляд за поверхнями, Скло",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/NANO.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/NANO-1.jpg",,,,,"PC219, PC008, PC022","A160, N275, N287",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"10 л, 6 л, 750 мл",1,1,"750 мл"
2932,variable,PC103,"SHINE · <br><span class=""product-subtitle"">Рідина для миття моніторів та LCD</span>",1,0,visible,"Нетоксичний препарат для чищення моніторів, ПК-екранів, світлодіодів тощо. Чудово підходить для чистки екранів LED та LCD, а також оргскла.","<strong>SHINE -</strong> нетоксичний засіб до очищення моніторів, рідкокристалічних екранів, світлодіодів та LCD тощо.\n\nЗасіб призначений для очищення поверхонь виготовлених зі штучних матеріалів, найкраще використовувати із такими поверхнями як монітори та LCD екрани або ж світлодіоди.\n\nЙого також можна використовувати для очищення оргскла. Містить антистатичні інгредієнти для запобігання осідання пилу. Видаляє нікотинове забарвлення і не залишає смуг. Дуже ефективний і НЕТОКСИЧНИЙ.\n<h3>Використання:</h3>\nНанести рідину на поверхню, за допомогою будь-якого розпилювача, після чого протерти поверхню до ідеального блиску.",,,taxable,,1,,,0,0,,,,,1,,,,"Автокосметика > Очищення інтер'єру > LCD екрани, Господарство, Автокосметика > Очищення інтер'єру, Господарство > Скло\, Дзеркала\, LCD","догляд за поверхнями, чистка екранів та LCD",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SHINE.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/SHINE-1.jpg",,,,,"PC222, PC112, PC113","PC004, PC102, PC014",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"200 мл, 750 мл",1,1,"200 мл"
2933,simple,N262,"MIKROFIBRA PROFESSIONAL LEATHER · <br><span class=""product-subtitle"">Щітка для шкіри</span>",1,0,visible,"<strong>40 х 40 см / 1 шт.</strong>\n\nВага 300г / м2","<strong>MIKROFIBRA PROFESSIONAL LEATHER</strong> - Мікрофібра для шкіри, завдяки більш грубій структурі порівняно з іншими мікроволокном, відмінно видаляє бруд та інші домішки.\n\nЧи не фарбує очищену оббивку. Його можна використовувати з більш агресивними хімічними речовинами, які зазвичай реагують з фарбованими тканинами.\n\nОсобливості:\n<ul>\n 	<li>добре вбирає воду, пил і бруд</li>\n 	<li>Більш груба структура</li>\n 	<li>Надзвичайно довговічна - можна прати машинно</li>\n 	<li>Вага: 300 г / м2</li>\n 	<li>Колір: білий</li>\n 	<li>Упаковка: 1 шт</li>\n</ul>",,,taxable,,1,,,0,0,,,,,1,,,66.6,"Серветки та дозатори > Мікрофібри, Автокосметика > Очищення інтер'єру, Серветки та дозатори, Автокосметика > Очищення інтер'єру > Шкіра та тканини","догляд за поверхнями, мікрофібри",,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/MIKROFIBRA-PROFESSIONAL-LEATHER.jpg,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2935,variation,"PC001-0,5","LEMON · <br><span class=""product-subtitle""> Гель-паста до миття рук з запахом лимону</span> - 500 мл",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,59.33,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/lemon.jpg,,,PC001,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"500 мл",,1,,,,,,
2936,variation,PC001-1,"LEMON · <br><span class=""product-subtitle""> Гель-паста до миття рук з запахом лимону</span> - 1 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,111.44,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/lemon.jpg,,,PC001,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"1 л",,1,,,,,,
2937,variation,PC001-10,"LEMON · <br><span class=""product-subtitle""> Гель-паста до миття рук з запахом лимону</span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,816.75,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/lemon-1.jpeg,,,PC001,,,,,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,
2938,variation,PC001-6,"LEMON · <br><span class=""product-subtitle""> Гель-паста до миття рук з запахом лимону</span> - 6 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,534.6,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/lemon-1.jpeg,,,PC001,,,,,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"6 л",,1,,,,,,
2939,variation,PC019-22-2,"TRUCK STRONG · <br><span class=""product-subtitle""></span> - 2х22 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3415.43,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/TRUCK-STRONG-1.jpg,,,PC019,,,"PC001, FOR05",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"2х22 л",,1,,,,,,
2940,variation,PC019-5,"TRUCK STRONG · <br><span class=""product-subtitle""></span> - 5 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,645.98,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/TRUCK-STRONG-1.jpg,,,PC019,,,"PC001, FOR05",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"5 л",,1,,,,,,
2941,variation,PC019-1,"TRUCK STRONG · <br><span class=""product-subtitle""></span> - 1 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,118.8,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/TRUCK-STRONG.jpg,,,PC019,,,"PC001, FOR05",,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"1 л",,1,,,,,,
2942,variation,PC019-10,"TRUCK STRONG · <br><span class=""product-subtitle""></span> - 10 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,980.1,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/TRUCK-STRONG-1.jpg,,,PC019,,,"PC001, FOR05",,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"10 л",,1,,,,,,
2943,variation,PC019-22,"TRUCK STRONG · <br><span class=""product-subtitle""></span> - 22 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1796.85,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/TRUCK-STRONG-1.jpg,,,PC019,,,"PC001, FOR05",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"22 л",,1,,,,,,
2944,variation,PC018-20,"DPF CLEANER · <br><span class=""product-subtitle"">Рідина для чистки DPF i EGR елементів</span> - 20 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,3563.93,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/DPF-CLEANER-1.jpg,,,PC018,,,"PC006, N275, PC010",,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"20 л",,1,,,,,,
2945,variation,PC018-20-2,"DPF CLEANER · <br><span class=""product-subtitle"">Рідина для чистки DPF i EGR елементів</span> - 2x20 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,6831,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/DPF-CLEANER-1.jpg,,,PC018,,,"PC006, N275, PC010",,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"2x20 л",,1,,,,,,
2946,variation,PC018-5,"DPF CLEANER · <br><span class=""product-subtitle"">Рідина для чистки DPF i EGR елементів</span> - 5 л",1,0,visible,,,,,taxable,parent,1,,,0,0,,,,,0,,,1158.3,,,,https://www.pro-chem.com.ua/wp-content/uploads/2019/08/DPF-CLEANER-1.jpg,,,PC018,,,"PC006, N275, PC010",,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Об'єм,"5 л",,1,,,,,,
2947,variable,PC005,"FLAT EXPERT · <br><span class=""product-subtitle"">Концентрат для миття промислових підлог</span>",1,0,visible,"Продукт призначений для очищення всіх поверхонь, стійких до лужного середовища.\n\nЙого склад забезпечує відмінне змочування очищених поверхонь та ефективне емульгування бруду. Дуже легко видаляє бруд (масло, олію, жир). Розроблений для промислових сервісних служб із використаням механічного інструментарію та обладнання для миття під тиском.\n\n&nbsp;","<strong>FLAT EXPERT</strong> - засіб, призначений для миття всіх поверхонь, стійких до лужного середовища.\n\nЛегко видаляє бруд із маслами, жирами та мастилами. Залишає приємний, свіжий аромат. Засіб був розроблений для очищення сервісних служб, використовуючи всі механічні та мийні пристрої.\n<h3><strong>Використання:</strong></h3>\nКонцентрат повинен бути розбавлений холодною водою у відношенні:\n<ul>\n 	<li>1: 5 - 1: 100 - найпоширеніший робочий розчин</li>\n</ul>\nКонцентрація розчину залежить від ступеня забруднення підлоги.\n\nРозчин слід наносити на поверхню, яку треба чистити, залишити на 3 - 5 хвилин, потім зібрати за допомогою скребка або промити водою.\n<h3><strong>FLAT EXPERT - ЕФЕКТИВНИЙ КОНЦЕНТРАТ.</strong></h3>",,,taxable,,1,,,0,0,,,,,1,,,,"Промисловість > Мийки та СТО, Промисловість","для приміщень, догляд за поверхнями, миття, Промисловість",,"https://www.pro-chem.com.ua/wp-content/uploads/2019/08/FLAT-EXPERT.jpg, https://www.pro-chem.com.ua/wp-content/uploads/2019/08/FLAT-EXPERT-1.jpg",,,,,"PC006, PC004, PC009","N275, PC212, PC022",,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Бренд,Pro-Chem,1,1,,Об'єм,"1 л, 10 л, 20 л, 2x20 л, 5 л",1,1,"1 л"
